2023-04-28 09:14:28.126  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 10148 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 09:14:28.131  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 09:14:28.181  INFO 10148 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\y-mat\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.2.0.0\a19cc23a15caea09f4883e938907129354239e75\ojdbc11-23.2.0.0.jar referenced one or more files that do not exist: file:/C:/Users/y-mat/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.2.0.0/a19cc23a15caea09f4883e938907129354239e75/oraclepki.jar
2023-04-28 09:14:28.182  INFO 10148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-28 09:14:28.182  INFO 10148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-28 09:14:29.421  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 09:14:29.432  INFO 10148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 09:14:29.432  INFO 10148 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 09:14:29.504  INFO 10148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 09:14:29.504  INFO 10148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2023-04-28 09:14:30.387  INFO 10148 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 09:14:30.428  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 09:14:30.437  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 2.699 seconds (JVM running for 3.304)
2023-04-28 09:14:34.403  INFO 10148 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 09:14:34.403  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 09:14:34.404  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 09:14:40.153  INFO 10148 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:14:40.159  INFO 10148 --- [http-nio-8080-exec-3] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:14:40.182  INFO 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-28 09:14:40.187  WARN 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 09:14:40.678  INFO 10148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-28 09:14:41.044  INFO 10148 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:20:55.299  INFO 10148 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:20:55.300  INFO 10148 --- [http-nio-8080-exec-7] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:20:55.306  INFO 10148 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:27:19.048  INFO 10148 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-28 09:27:19.065  INFO 10148 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-28 09:27:19.183  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 10148 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 09:27:19.183  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 09:27:19.449  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 09:27:19.451  INFO 10148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 09:27:19.451  INFO 10148 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 09:27:19.475  INFO 10148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 09:27:19.475  INFO 10148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 290 ms
2023-04-28 09:27:19.835  INFO 10148 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 09:27:19.847  INFO 10148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 09:27:19.852  INFO 10148 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.701 seconds (JVM running for 772.718)
2023-04-28 09:27:19.854  INFO 10148 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 09:27:40.966  INFO 10148 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 09:27:40.967  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 09:27:40.968  INFO 10148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 09:27:40.974  INFO 10148 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 09:27:40.977  INFO 10148 --- [http-nio-8080-exec-1] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 09:27:40.979  INFO 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-28 09:27:40.979  WARN 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 09:27:41.073  INFO 10148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-28 09:27:41.078  INFO 10148 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 09:27:41.108 ERROR 10148 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "moto_list": An error happened during template parsing (template: "class path resource [templates/moto_list.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/moto_list.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-04-28 10:20:23.244  INFO 17920 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-28 10:20:23.258  INFO 17920 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-28 10:20:26.139  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 13212 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 10:20:26.140  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 10:20:26.179  INFO 13212 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\y-mat\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.2.0.0\a19cc23a15caea09f4883e938907129354239e75\ojdbc11-23.2.0.0.jar referenced one or more files that do not exist: file:/C:/Users/y-mat/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.2.0.0/a19cc23a15caea09f4883e938907129354239e75/oraclepki.jar
2023-04-28 10:20:26.179  INFO 13212 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-28 10:20:26.179  INFO 13212 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-28 10:20:27.139  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 10:20:27.146  INFO 13212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 10:20:27.147  INFO 13212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 10:20:27.200  INFO 13212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 10:20:27.200  INFO 13212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1021 ms
2023-04-28 10:20:27.939  INFO 13212 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 10:20:27.969  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 10:20:27.978  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 2.147 seconds (JVM running for 2.662)
2023-04-28 10:20:35.224  INFO 13212 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 10:20:35.224  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 10:20:35.225  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 10:20:35.303  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 10:20:35.308  INFO 13212 --- [http-nio-8080-exec-1] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 10:20:35.323  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-28 10:20:35.329  WARN 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 10:20:35.645  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-28 10:20:35.844  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 10:21:15.059  INFO 13212 --- [http-nio-8080-exec-2] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 10:21:15.060  INFO 13212 --- [http-nio-8080-exec-2] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 10:21:15.066  INFO 13212 --- [http-nio-8080-exec-2] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 10:33:40.083  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 10:33:40.084  INFO 13212 --- [http-nio-8080-exec-5] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 10:33:40.090  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 10:35:35.628  INFO 13212 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-28 10:35:35.643  INFO 13212 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-28 10:35:35.704  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 13212 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 10:35:35.704  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 10:35:35.881  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 10:35:35.882  INFO 13212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 10:35:35.882  INFO 13212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 10:35:35.895  INFO 13212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 10:35:35.895  INFO 13212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 189 ms
2023-04-28 10:35:36.135  INFO 13212 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 10:35:36.144  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 10:35:36.147  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.465 seconds (JVM running for 910.831)
2023-04-28 10:35:36.149  INFO 13212 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 10:36:06.878  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 13212 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 10:36:06.878  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 10:36:07.043  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 10:36:07.043  INFO 13212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 10:36:07.044  INFO 13212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 10:36:07.059  INFO 13212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 10:36:07.059  INFO 13212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 179 ms
2023-04-28 10:36:07.297  INFO 13212 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 10:36:07.307  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 10:36:07.310  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.449 seconds (JVM running for 941.994)
2023-04-28 10:36:07.311  INFO 13212 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 10:38:54.385  INFO 13212 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 10:38:54.385  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 10:38:54.386  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 10:38:54.392  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 10:38:54.395  INFO 13212 --- [http-nio-8080-exec-1] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 10:38:54.396  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-28 10:38:54.396  WARN 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 10:38:54.484  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-28 10:38:54.488  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 10:39:32.312  INFO 13212 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:39:32.314  INFO 13212 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:41:39.150  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) START
2023-04-28 10:41:39.150  INFO 13212 --- [http-nio-8080-exec-5] c.e.s.controllers.MotosController        : 検索条件：SearchForm(brandId=null, keyword=null)
2023-04-28 10:41:39.156  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.motos(..)) END
2023-04-28 10:41:40.334  INFO 13212 --- [http-nio-8080-exec-6] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:41:40.334  INFO 13212 --- [http-nio-8080-exec-6] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:42:01.654  INFO 13212 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:42:01.654  INFO 13212 --- [http-nio-8080-exec-7] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:47:22.612  INFO 13212 --- [http-nio-8080-exec-10] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:47:22.614  INFO 13212 --- [http-nio-8080-exec-10] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:48:43.758  INFO 13212 --- [http-nio-8080-exec-2] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:48:43.758  INFO 13212 --- [http-nio-8080-exec-2] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:50:02.277  INFO 13212 --- [http-nio-8080-exec-6] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:50:02.277  INFO 13212 --- [http-nio-8080-exec-6] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:54:12.909  INFO 13212 --- [http-nio-8080-exec-9] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:54:12.910  INFO 13212 --- [http-nio-8080-exec-9] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 10:59:55.411  INFO 13212 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 10:59:55.412  INFO 13212 --- [http-nio-8080-exec-3] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 11:00:57.324  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) START
2023-04-28 11:00:57.325  INFO 13212 --- [http-nio-8080-exec-5] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate()) END
2023-04-28 11:02:01.507  INFO 13212 --- [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-28 11:02:01.522  INFO 13212 --- [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-28 11:02:01.579  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Starting SampleBootApp3Application using Java 17.0.5 on DELL-MATSUGUMA with PID 13212 (C:\pleiades\2022-12\workspace\SampleBootApp3\bin\main started by y-mat in C:\pleiades\2022-12\workspace\SampleBootApp3)
2023-04-28 11:02:01.579  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : No active profile set, falling back to 1 default profile: "default"
2023-04-28 11:02:01.799  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-28 11:02:01.800  INFO 13212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-28 11:02:01.800  INFO 13212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-04-28 11:02:01.813  INFO 13212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-28 11:02:01.813  INFO 13212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 232 ms
2023-04-28 11:02:02.114  INFO 13212 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-28 11:02:02.125  INFO 13212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-28 11:02:02.128  INFO 13212 --- [restartedMain] c.e.s.SampleBootApp3Application          : Started SampleBootApp3Application in 0.569 seconds (JVM running for 2496.812)
2023-04-28 11:02:02.129  INFO 13212 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-28 11:03:03.297  INFO 13212 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-28 11:03:03.298  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-28 11:03:03.299  INFO 13212 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-28 11:03:03.301  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate(..)) START
2023-04-28 11:03:03.305  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-04-28 11:03:03.306  WARN 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-28 11:03:03.364  INFO 13212 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-04-28 11:03:03.366  INFO 13212 --- [http-nio-8080-exec-1] c.e.sample3app.commons.EventLogFilter    : execution(MotosController.initUpdate(..)) END
